
> avatar-to-ads@0.1.0 build
> next build

▲ Next.js 16.2.4 (Turbopack)
- Environments: .env.local

  Creating an optimized production build ...

> Build error occurred
Error: Turbopack build failed with 2 errors:
./src/components/workspace/ScriptStudio.tsx:207:17
Return statement is not allowed here
  [90m205 |[0m   };
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m279 |[0m                 <div>
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m280 |[0m                   <div style={{ display: [32m'flex'[0m, gap: [32m'1rem'[0m, alignIt...
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m281 |[0m                     <span style={{ background: [32m'#dbeafe'[0m, color: [32m'#1d...[0m
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m282 |[0m                       Аватар: {script.avatarName}
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m283 |[0m                     </span>
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m284 |[0m                     <span style={{ background: [32m'#f1f5f9'[0m, color: [32m'#47...[0m
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m285 |[0m                       Формат: {script.format}
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m286 |[0m                     </span>
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m287 |[0m                   </div>
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m288 |[0m                   <div style={{ fontSize: [32m'0.85rem'[0m, color: [32m'#64748b'[0m...
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m289 |[0m                     <span>[33mTone[0m [36mof[0m [33mVoice[0m: <b>{script.toneOfVoice.split.[32m..[0m
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m290 |[0m                     <span>Язык: <b>{script.language}<[35m/b></span[0m>
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m291 |[0m                     <span>Создано: {[36mnew[0m [33mDate[0m(script.createdAt).toLoca...
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m292 |[0m                   </div>
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m293 |[0m                 </div>
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m294 |[0m
  [90m    |[0m [31m[1m^[0m
[31m[1m>[0m [90m295 |[0m                 <div style={{ display: [32m'flex'[0m, gap: [32m'0.75rem'[0m }}>
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m296 |[0m                   {editingScriptId === script.id ? (
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m297 |[0m                     <button
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m298 |[0m                       onClick={() => handleSaveEdit(script.id)}
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m299 |[0m                       className=[32m"btn btn-primary"[0m
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m300 |[0m                       style={{ display: [32m'flex'[0m, alignItems: [32m'center'[0m,...
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m301 |[0m                     >
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m302 |[0m                       Сохранить
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m303 |[0m                     </button>
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m304 |[0m                   ) : (
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m305 |[0m                     <button
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m306 |[0m                       onClick={() => {
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m307 |[0m                         setEditingScriptId(script.id);
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m308 |[0m                         [36mconst[0m lines = script.content.split([32m'\n'[0m);
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m309 |[0m                         [36mconst[0m tableLines = lines.filter((l: string) =...
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m310 |[0m                         [36mconst[0m firstTableIdx = lines.indexOf(tableLine..[35m.[0m
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m311 |[0m                         [36mconst[0m lastTableIdx = lines.indexOf(tableLines...
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m312 |[0m
  [90m    |[0m [31m[1m^[0m
[31m[1m>[0m [90m313 |[0m                         [36mconst[0m before = lines.slice([35m0[0m, firstTableIdx)....
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m314 |[0m                         [36mconst[0m after = lines.slice(lastTableIdx + [35m1[0m).j...
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m315 |[0m
  [90m    |[0m [31m[1m^[0m
[31m[1m>[0m [90m316 |[0m                         [36mconst[0m parsedData = tableLines.map((line: stri...
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m317 |[0m                           [36mconst[0m parts = line.split([32m'|'[0m);
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m318 |[0m                           [36mreturn[0m parts.slice([35m1[0m, parts.length - [35m1[0m).map...
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m319 |[0m                         });
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m320 |[0m
  [90m    |[0m [31m[1m^[0m
[31m[1m>[0m [90m321 |[0m                         setEditTableData(parsedData);
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m322 |[0m                         setEditOtherText({ before, after });
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m323 |[0m                       }}
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m324 |[0m                       className=[32m"btn btn-secondary"[0m
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m325 |[0m                       style={{ display: [32m'flex'[0m, alignItems: [32m'center'[0m,...
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m326 |[0m                     >
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m327 |[0m                       🖊️ Редактировать
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m328 |[0m                     </button>
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m329 |[0m                   )}
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m330 |[0m                   <button
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m331 |[0m                     onClick={() => handleRegenerate(script)}
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m332 |[0m                     disabled={isRegenerating === script.id}
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m333 |[0m                     className=[32m"btn btn-secondary"[0m
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m334 |[0m                     style={{ display: [32m'flex'[0m, alignItems: [32m'center'[0m, g...
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m335 |[0m                   >
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m336 |[0m                     {isRegenerating === script.id ? [32m'Генерация...'[0m : ...
